,id_str,screen_name,full_text,retweeted
0,1195186219807723520,choonsickpark,"와,..씨발간만에 롤했더니 요즘 현자처럼 살고 있다가 ㅄ같은 정글 만나서 간만에 개쌍욕 박았네",0
1,1492708847454404608,fuvely_,"오늘 오후 9시 !
롤 하다가 이터널 리턴 할 거시와요 🥰
어푸푸 오늘 일겜에서 탑 미드 서폿만 할건데 완전 못하지만 덤덤이들 이빨은 안전할 거시와요 😉… (정글 원딜은 진짜 못하겠엉 ㅠㅠ)
이따 보자규~",0
2,879365418405707776,mint_jasmyn,"롤 나보다 잘하면 내가 아마 엥길 꺼에요
저보다 잘하기 쉽거든요 증인 : 라 누나, 금간지
정글 서폿이라면 제가 롤하자고 맨날 찡얼 될꺼에요",0
3,852668988433735680,fiwishwo,"옵치만하다 롤하려니까 자꾸 w스킬 낭비해 마우스 우클하고 좌클 헷갈려
그냥 짜증나 미드는뭐고 정글은 뭐야
나보고 어쩌라는거야 시발것들아",0
4,1465312791644966916,pposongtako,"롤 에유에 대해 얘기할 수 있는 것:
미드 차이
탑 차이
정글 차이
하여튼 뭔가 계속 차이가 남
kda",0
5,1465312791644966916,pposongtako,"안돼
롤AU하면 저는 정글차이 밖에 모른단 말이에요",0
6,1217351229753327616,robygame_hunter,롤하고싶다 근데 정글 갈까봐 무서워.. 할줄몰라...,0
7,1371252439706263560,respiratorytrac,"롤 아이템. 스킬. 정글 몹. 하나도 몰루는데
블리츠 켜놓고 칼바람 돌리믄 큰 문제 없음 재미뜸",0
8,1245914931955810306,_notte_77,근데 진짜 소름 돋아여....우리 팀 하나가 사라져서 안 나타나면..... 라인은 어카냐.... 정글이라면....?! 끔찍; 원영아 롤은 안 하지...? (과몰입중,0
9,722088521012359168,Duckssun_,"9시 좀 넘어서 롤 하실분
바텀은 아펠유미할거라 탑미드정글 구해욤

할사람 일반이에용 🥰",0
10,1518179355393896449,2310AD,@Duckssun_ 예전에 롤을 잘 못할땐 몰랐지만 1-2렙때 암살자 상대로 솔킬 따인것만 미드탓 아니라고 생각함.. 주도권 활용 못한 정글 때문에 메이지 유저가 힘들어하는거지,0
11,1195186219807723520,choonsickpark,"와,..씨발간만에 롤했더니 요즘 현자처럼 살고 있다가 ㅄ같은 정글 만나서 간만에 개쌍욕 박았네",0
12,1492708847454404608,fuvely_,"오늘 오후 9시 !
롤 하다가 이터널 리턴 할 거시와요 🥰
어푸푸 오늘 일겜에서 탑 미드 서폿만 할건데 완전 못하지만 덤덤이들 이빨은 안전할 거시와요 😉… (정글 원딜은 진짜 못하겠엉 ㅠㅠ)
이따 보자규~",0
13,879365418405707776,mint_jasmyn,"롤 나보다 잘하면 내가 아마 엥길 꺼에요
저보다 잘하기 쉽거든요 증인 : 라 누나, 금간지
정글 서폿이라면 제가 롤하자고 맨날 찡얼 될꺼에요",0
14,1420267193065893890,clove_s_sia,"혹시나 롤하시는 트친분들
정글 아리VS정글 유미..
이거 저의 오늘이 달려있는 아주 중요한 문제라고요ㅠㅠ 살려주세요ㅠㅠ",0
15,977085923459395585,jonu6434,"[게임 목표]
롤 골드 : 정글(녹턴), 원딜(애쉬, 포츈)
스타2 : 3종족 다이아 복귀",0
16,1525393242379853824,mya_nell_,"롤 자랭 플레가기 프로젝트 구합니다!
승리지향 즐겜모드 장착해주세용!

조건 : 솔랭 티어 실버상위~플

탑
정글

성인으로만 총 2분 구하구요!
마이크와 브리핑은 필수입니다!!
적당한 하이텐션 장착 가능하신분만 와주쎄용😉",1
17,1446126437098950666,mya_nell_,"롤 자랭 플레가기 프로젝트 구합니다!
승리지향 즐겜모드 장착해주세용!

조건 : 솔랭 티어 실버상위~플

탑
정글

성인으로만 총 2분 구하구요!
마이크와 브리핑은 필수입니다!!
적당한 하이텐션 장착 가능하신분만 와주쎄용😉",0
18,852668988433735680,fiwishwo,"옵치만하다 롤하려니까 자꾸 w스킬 낭비해 마우스 우클하고 좌클 헷갈려
그냥 짜증나 미드는뭐고 정글은 뭐야
나보고 어쩌라는거야 시발것들아",0
19,1465312791644966916,pposongtako,"롤 에유에 대해 얘기할 수 있는 것:
미드 차이
탑 차이
정글 차이
하여튼 뭔가 계속 차이가 남
kda",0
20,1465312791644966916,pposongtako,"안돼
롤AU하면 저는 정글차이 밖에 모른단 말이에요",0
21,1217351229753327616,robygame_hunter,롤하고싶다 근데 정글 갈까봐 무서워.. 할줄몰라...,0
22,1371252439706263560,respiratorytrac,"롤 아이템. 스킬. 정글 몹. 하나도 몰루는데
블리츠 켜놓고 칼바람 돌리믄 큰 문제 없음 재미뜸",0
23,1245914931955810306,_notte_77,근데 진짜 소름 돋아여....우리 팀 하나가 사라져서 안 나타나면..... 라인은 어카냐.... 정글이라면....?! 끔찍; 원영아 롤은 안 하지...? (과몰입중,0
24,722088521012359168,Duckssun_,"9시 좀 넘어서 롤 하실분
바텀은 아펠유미할거라 탑미드정글 구해욤

할사람 일반이에용 🥰",0
25,1518179355393896449,2310AD,@Duckssun_ 예전에 롤을 잘 못할땐 몰랐지만 1-2렙때 암살자 상대로 솔킬 따인것만 미드탓 아니라고 생각함.. 주도권 활용 못한 정글 때문에 메이지 유저가 힘들어하는거지,0
26,1195186219807723520,choonsickpark,"와,..씨발간만에 롤했더니 요즘 현자처럼 살고 있다가 ㅄ같은 정글 만나서 간만에 개쌍욕 박았네",0
27,1492708847454404608,fuvely_,"오늘 오후 9시 !
롤 하다가 이터널 리턴 할 거시와요 🥰
어푸푸 오늘 일겜에서 탑 미드 서폿만 할건데 완전 못하지만 덤덤이들 이빨은 안전할 거시와요 😉… (정글 원딜은 진짜 못하겠엉 ㅠㅠ)
이따 보자규~",0
28,879365418405707776,mint_jasmyn,"롤 나보다 잘하면 내가 아마 엥길 꺼에요
저보다 잘하기 쉽거든요 증인 : 라 누나, 금간지
정글 서폿이라면 제가 롤하자고 맨날 찡얼 될꺼에요",0
29,912860537670660096,MagicPowerjohns,오늘 롤좀 할까 정글탈론 운영이 달라서 재밌더라,0
30,1525393242379853824,mya_nell_,"롤 자랭 플레가기 프로젝트 구합니다!
승리지향 즐겜모드 장착해주세용!

조건 : 솔랭 티어 실버상위~플

탑
정글

성인으로만 총 2분 구하구요!
마이크와 브리핑은 필수입니다!!
적당한 하이텐션 장착 가능하신분만 와주쎄용😉",1
31,1446126437098950666,mya_nell_,"롤 자랭 플레가기 프로젝트 구합니다!
승리지향 즐겜모드 장착해주세용!

조건 : 솔랭 티어 실버상위~플

탑
정글

성인으로만 총 2분 구하구요!
마이크와 브리핑은 필수입니다!!
적당한 하이텐션 장착 가능하신분만 와주쎄용😉",0
32,852668988433735680,fiwishwo,"옵치만하다 롤하려니까 자꾸 w스킬 낭비해 마우스 우클하고 좌클 헷갈려
그냥 짜증나 미드는뭐고 정글은 뭐야
나보고 어쩌라는거야 시발것들아",0
33,1465312791644966916,pposongtako,"롤 에유에 대해 얘기할 수 있는 것:
미드 차이
탑 차이
정글 차이
하여튼 뭔가 계속 차이가 남
kda",0
34,1465312791644966916,pposongtako,"안돼
롤AU하면 저는 정글차이 밖에 모른단 말이에요",0
35,1217351229753327616,robygame_hunter,롤하고싶다 근데 정글 갈까봐 무서워.. 할줄몰라...,0
36,1371252439706263560,respiratorytrac,"롤 아이템. 스킬. 정글 몹. 하나도 몰루는데
블리츠 켜놓고 칼바람 돌리믄 큰 문제 없음 재미뜸",0
37,1245914931955810306,_notte_77,근데 진짜 소름 돋아여....우리 팀 하나가 사라져서 안 나타나면..... 라인은 어카냐.... 정글이라면....?! 끔찍; 원영아 롤은 안 하지...? (과몰입중,0
38,722088521012359168,Duckssun_,"9시 좀 넘어서 롤 하실분
바텀은 아펠유미할거라 탑미드정글 구해욤

할사람 일반이에용 🥰",0
39,1518179355393896449,2310AD,@Duckssun_ 예전에 롤을 잘 못할땐 몰랐지만 1-2렙때 암살자 상대로 솔킬 따인것만 미드탓 아니라고 생각함.. 주도권 활용 못한 정글 때문에 메이지 유저가 힘들어하는거지,0
40,1195186219807723520,choonsickpark,"와,..씨발간만에 롤했더니 요즘 현자처럼 살고 있다가 ㅄ같은 정글 만나서 간만에 개쌍욕 박았네",0
41,1492708847454404608,fuvely_,"오늘 오후 9시 !
롤 하다가 이터널 리턴 할 거시와요 🥰
어푸푸 오늘 일겜에서 탑 미드 서폿만 할건데 완전 못하지만 덤덤이들 이빨은 안전할 거시와요 😉… (정글 원딜은 진짜 못하겠엉 ㅠㅠ)
이따 보자규~",0
